  MainObject.cpp
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\CommonFunc.h(87,2): warning C4091: 'typedef ': ignored on left of 'Input' when no variable is declared
  (compiling source file 'MainObject.cpp')
  
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\CommonFunc.h(100,2): warning C4091: 'typedef ': ignored on left of 'Regime' when no variable is declared
  (compiling source file 'MainObject.cpp')
  
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\CommonFunc.h(113,2): warning C4091: 'typedef ': ignored on left of 'Map' when no variable is declared
  (compiling source file 'MainObject.cpp')
  
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(174,44): warning C4018: '<': signed/unsigned mismatch
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(196,21): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(197,21): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(220,21): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(221,21): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(232,20): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(233,20): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(253,20): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(254,20): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(298,20): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(299,20): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(396,66): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(433,20): warning C4018: '<': signed/unsigned mismatch
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(620,19): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(629,22): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(630,22): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(689,29): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(717,25): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(718,37): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(720,16): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(721,36): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(832,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(833,56): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(835,16): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(836,45): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(860,16): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(861,28): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(863,32): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
